,Model,Make,Transmission,Engine,Year,KM,Price,Owner
194,MarutiSwiftDzire,VXI 1.2 BS IV Manual,Manual,Petrol,2013,"61,514 km","₹4,12,999",3rd Owner
195,MarutiCelerio,VXI (O) Manual,Manual,Petrol,2017,"42,636 km","₹4,34,099",1st Owner
196,HyundaiNEWSANTRO,1.1 SPORTS AMT ,,Petrol,2019,"3,243 km","₹5,50,299",1st Owner
197,HondaMobilio,1.5 V I DTEC Manual,Manual,Diesel,2014,"78,595 km","₹4,75,299",1st Owner
198,MarutiBaleno,ALPHA 1.2 K12 Manual,Manual,Petrol,2016,"29,711 km","₹6,17,099",1st Owner
199,HyundaiEon,ERA PLUS Manual,Manual,Petrol,2017,"42,159 km","₹3,32,299",1st Owner
200,MarutiCiaz,ALPHA 1.4 VVT Manual,Manual,Petrol,2018,"27,384 km","₹7,03,699",2nd Owner
201,RenaultKwid,RXT Manual,Manual,Petrol,2017,"42,259 km","₹3,28,599",2nd Owner
202,MarutiWagonR1.0,VXI Manual,Manual,Petrol,2015,"59,786 km","₹3,50,099",2nd Owner
203,Hyundaii10,SPORTZ 1.1 IRDE2 Manual,Manual,Petrol,2015,"56,757 km","₹3,97,199",1st Owner
204,HyundaiNEWSANTRO,SPORTZ 1.1 Manual,Manual,Petrol,2019,"20,728 km","₹4,85,599",1st Owner
205,MarutiAlto800,LXI Manual,Manual,Petrol,2014,"56,719 km","₹2,51,899",1st Owner
206,MarutiCelerio,ZXI OPT AMT Automatic,Automatic,Petrol,2016,"47,851 km","₹4,02,799",3rd Owner
207,MarutiSwift,VXI Manual,Manual,Petrol,2017,"15,308 km","₹5,75,999",1st Owner
208,MarutiSwift,VXI OPT Manual,Manual,Petrol,2017,"42,061 km","₹5,29,699",1st Owner
209,MarutiSwift,VXI AMT Automatic,Automatic,Petrol,2019,"7,808 km","₹6,68,199",1st Owner
210,MarutiEeco,5 STR WITH AC PLUSHTR Manual,Manual,Petrol,2019,"23,090 km","₹4,28,299",1st Owner
211,MarutiIGNIS,DELTA 1.2 K12 Manual,Manual,Petrol,2018,"15,813 km","₹5,19,799",1st Owner
212,MarutiSwift,VXI Manual,Manual,Petrol,2016,"48,512 km","₹4,68,399",2nd Owner
213,RenaultTRIBER,1.0 RXZ Manual,Manual,Petrol,2019,"13,476 km","₹6,70,699",1st Owner
214,HondaCity,SV MT PETROL Manual,Manual,Petrol,2015,"42,617 km","₹5,99,699",2nd Owner
215,MarutiAltoK10,VXI Manual,Manual,Petrol,2018,"30,899 km","₹3,20,099",1st Owner
216,VolkswagenPolo,HIGHLINE1.2L PETROL Manual,Manual,Petrol,2015,"39,763 km","₹5,05,599",2nd Owner
217,MarutiWagonR1.0,VXI OPT Manual,Manual,Petrol,2017,"42,080 km","₹4,21,299",2nd Owner
218,MarutiIGNIS,DELTA 1.2 K12 Manual,Manual,Petrol,2018,"24,679 km","₹5,45,899",1st Owner
219,MarutiSwift,VXI Manual,Manual,Petrol,2018,"31,935 km","₹5,97,199",1st Owner
220,Hyundaii20Active,1.2 S Manual,Manual,Petrol,2015,"48,628 km","₹5,45,499",1st Owner
221,MarutiCelerio,VXI Manual,Manual,Petrol,2019,"13,079 km","₹4,98,299",1st Owner
222,FordNewFigo,1.5 TITANIUM Manual,Manual,Diesel,2017,"31,011 km","₹5,16,999",2nd Owner
223,HyundaiElitei20,SPORTZ (O) 1.2 Manual,Manual,Petrol,2015,"50,078 km","₹5,69,899",1st Owner
224,MarutiOMNIE,STD Manual,Manual,Petrol,2017,"69,208 km","₹3,03,999",1st Owner
225,Hyundaii20,SPORTZ 1.4 CRDI Manual,Manual,Diesel,2013,"69,617 km","₹3,55,899",1st Owner
226,MarutiWagonR1.0,VXI Manual,Manual,Petrol,2013,"61,203 km","₹3,43,299",2nd Owner
227,MarutiAlto800,LXI Manual,Manual,Petrol,2013,"64,676 km","₹2,08,899",1st Owner
228,MarutiAlto800,LXI Manual,Manual,Petrol,2016,"47,745 km","₹2,73,599",1st Owner
229,HyundaiEon,ERA PLUS Manual,Manual,Petrol,2017,"69,144 km","₹3,24,399",1st Owner
230,MarutiSwiftDzire,VXI AT Automatic,Automatic,Petrol,2015,"56,836 km","₹4,99,299",1st Owner
231,VolkswagenPolo,HIGHLINE1.2L PETROL Manual,Manual,Petrol,2014,"70,475 km","₹4,09,699",1st Owner
232,JeepCompass,2.0 LONGITUDE (O) Manual,Manual,Diesel,2018,"14,974 km","₹15,59,699",1st Owner
233,MarutiBaleno,DELTA DDIS 190 Manual,Manual,Diesel,2017,"37,606 km","₹5,71,899",2nd Owner
234,MarutiIGNIS,DELTA 1.2 K12 Manual,Manual,Petrol,2019,"1,278 km","₹5,79,299",1st Owner
235,VolkswagenPolo,HIGHLINE1.2L PETROL Manual,Manual,Petrol,2015,"67,132 km","₹5,26,699",1st Owner
236,HondaJazz,1.2 SV MT Manual,Manual,Petrol,2017,"41,659 km","₹5,48,399",2nd Owner
237,HyundaiElitei20,ASTA 1.2 Manual,Manual,Petrol,2015,"56,235 km","₹5,66,999",2nd Owner
238,MarutiAltoK10,VXI Manual,Manual,Petrol,2017,"64,909 km","₹3,12,799",1st Owner
239,MarutiEeco,5 STR WITH AC PLUSHTR Manual,Manual,Petrol,2018,"34,144 km","₹3,80,999",1st Owner
240,MarutiBaleno,ZETA 1.2 K12 Manual,Manual,Petrol,2019,"8,872 km","₹7,12,699",2nd Owner
241,MarutiSwift,VXI Manual,Manual,Petrol,2019,"6,240 km","₹6,42,599",1st Owner
242,HyundaiEon,MAGNA PLUS Manual,Manual,Petrol,2016,"41,675 km","₹2,89,899",3rd Owner
243,Hyundaii20Active,1.2 S Manual,Manual,Petrol,2015,"59,078 km","₹5,17,899",2nd Owner
244,MarutiAlto800,LXI Manual,Manual,Petrol,2017,"69,430 km","₹2,87,999",1st Owner
245,HyundaiElitei20,1.2 MAGNA PLUS VTVT ,,Petrol,2019,"11,855 km","₹6,01,199",2nd Owner
246,MarutiCelerio,VXI Manual,Manual,Petrol,2018,"53,793 km","₹4,20,799",1st Owner
247,MarutiSwift,VXI AMT Automatic,Automatic,Petrol,2019,"24,697 km","₹6,45,099",1st Owner
248,MarutiSwift,VXI Manual,Manual,Petrol,2019,"14,448 km","₹6,33,299",1st Owner
249,VolkswagenPolo,HIGHLINE1.2L PETROL Manual,Manual,Petrol,2015,"57,417 km","₹4,65,699",2nd Owner
250,HyundaiVerna,1.6 SX+ VTVT AT Automatic,Automatic,Petrol,2019,"6,260 km","₹10,93,199",2nd Owner
251,FordFigoAspire,1.2 TITANIUM PETROL Manual,Manual,Petrol,2018,"11,818 km","₹6,37,199",1st Owner
252,Hyundaii20,SPORTZ 1.2 VTVT Manual,Manual,Petrol,2013,"70,271 km","₹3,95,999",2nd Owner
253,HyundaiGrandi10,MAGNA 1.2 KAPPA VTVT Manual,Manual,Petrol,2018,"32,373 km","₹5,04,899",1st Owner
254,MarutiSwift,VXI OPT Manual,Manual,Petrol,2016,"51,487 km","₹4,89,799",1st Owner
255,FordFigoAspire,1.2 TITANIUM PETROL Manual,Manual,Petrol,2018,"20,192 km","₹6,03,599",1st Owner
256,HondaBR-V,1.5 i-VTEC V CVT Automatic,Automatic,Petrol,2017,"38,235 km","₹8,06,199",3rd Owner
257,HondaAmaze,1.2 V MT I-VTEC Manual,Manual,Petrol,2018,"17,180 km","₹6,60,799",1st Owner
258,HondaJazz,1.2 VX AT Automatic,Automatic,Petrol,2019,"4,355 km","₹9,49,699",1st Owner
259,MarutiSwift,LXI OPT Manual,Manual,Petrol,2016,"58,581 km","₹4,63,899",1st Owner
260,MarutiBaleno,DELTA 1.2 K12 Manual,Manual,Petrol,2016,"61,435 km","₹5,24,199",1st Owner
261,MarutiSwift,VXI Manual,Manual,Petrol,2017,"36,752 km","₹5,61,999",1st Owner
262,HyundaiGrandi10,ASTA 1.2 KAPPA VTVT Manual,Manual,Petrol,2014,"64,857 km","₹4,16,199",2nd Owner
263,HyundaiElitei20,SPORTZ (O) 1.2 Manual,Manual,Petrol,2015,"64,360 km","₹5,76,399",1st Owner
264,HyundaiGrandi10,SPORTS 1.2 AT VTVT Automatic,Automatic,Petrol,2018,"31,627 km","₹5,32,499",1st Owner
265,MarutiSwift,VXI Manual,Manual,Petrol,2019,"10,261 km","₹6,25,799",1st Owner
266,MarutiCelerio,VXI AMT Automatic,Automatic,Petrol,2014,"66,622 km","₹3,60,599",4th Owner
267,Hyundaii10,MAGNA 1.1 IRDE2 Manual,Manual,Petrol,2016,"59,780 km","₹4,13,599",1st Owner
268,NissanMicra,XL CVT (PETROL) Automatic,Automatic,Petrol,2015,"60,468 km","₹4,32,499",1st Owner
269,MarutiSwiftDzire,VXI 1.2 BS IV Manual,Manual,Petrol,2013,"64,654 km","₹4,16,399",1st Owner
270,HondaBrio,1.2 S MT I VTEC Manual,Manual,Petrol,2013,"63,007 km","₹3,03,999",2nd Owner
271,MarutiSwift,VXI Manual,Manual,Petrol,2019,"13,471 km","₹6,25,199",1st Owner
272,HondaCity,V MT PETROL Manual,Manual,Petrol,2015,"70,131 km","₹5,73,199",2nd Owner
273,HondaJazz,1.2 S MT Manual,Manual,Petrol,2018,"29,265 km","₹6,02,299",1st Owner
274,TataNEXON,XZA + 1.2 PETROL A/T Automatic,Automatic,Petrol,2018,"26,444 km","₹8,50,599",1st Owner
275,MarutiSwift,VXI Manual,Manual,Petrol,2017,"46,786 km","₹5,66,699",1st Owner
276,MarutiErtiga,VDI SHVS Manual,Manual,Diesel,2017,"37,958 km","₹8,30,799",1st Owner
277,MarutiVitaraBrezza,ZDI AMT Automatic,Automatic,Diesel,2019,"5,647 km","₹10,65,399",1st Owner
278,MarutiEeco,5 STR WITH AC PLUSHTR Manual,Manual,Petrol,2019,"28,927 km","₹4,67,899",1st Owner
279,MarutiWagonR1.0,VXI Manual,Manual,Petrol,2015,"65,229 km","₹3,70,899",1st Owner
280,HyundaiElitei20,ASTA 1.2 DUAL TONE Manual,Manual,Petrol,2017,"50,031 km","₹6,20,899",2nd Owner
281,HyundaiElitei20,SPORTZ 1.2 Manual,Manual,Petrol,2015,"47,238 km","₹5,04,899",2nd Owner
282,MarutiCelerio,VXI Manual,Manual,Petrol,2016,"62,433 km","₹3,52,999",1st Owner
283,HyundaiElitei20,SPORTZ 1.2 Manual,Manual,Petrol,2016,"58,684 km","₹5,42,299",2nd Owner
284,MarutiSwiftDzire,VDI BS IV Manual,Manual,Diesel,2015,"74,575 km","₹4,96,399",1st Owner
285,MarutiSwift,VXI Manual,Manual,Petrol,2019,"1,890 km","₹6,33,399",2nd Owner
286,MarutiBaleno,ZETA 1.2 K12 CVT Automatic,Automatic,Petrol,2016,"53,571 km","₹6,19,599",1st Owner
287,MarutiBaleno,DELTA 1.2 K12 Manual,Manual,Petrol,2017,"47,186 km","₹5,35,699",2nd Owner
288,HyundaiElitei20,ASTA 1.2 Manual,Manual,Petrol,2017,"36,416 km","₹5,91,499",1st Owner
289,MarutiCelerio,ZXI AMT Automatic,Automatic,Petrol,2016,"57,563 km","₹4,18,999",1st Owner
290,MarutiAlto800,LXI Manual,Manual,Petrol,2018,"34,457 km","₹3,35,999",2nd Owner
291,HyundaiVerna,1.6 SX VTVT Manual,Manual,Petrol,2018,"35,859 km","₹9,79,799",1st Owner
292,Hyundaii20,MAGNA O 1.2 Manual,Manual,Petrol,2013,"83,006 km","₹3,56,999",3rd Owner
293,MahindraXUV500,W6 AT Automatic,Automatic,Diesel,2016,"27,043 km","₹10,59,799",1st Owner
294,HyundaiElitei20,MAGNA 1.2 Manual,Manual,Petrol,2016,"52,129 km","₹5,46,799",1st Owner
295,MarutiAlto800,LXI Manual,Manual,Petrol,2015,"60,562 km","₹2,60,799",1st Owner
296,MarutiAlto800,LXI Manual,Manual,Petrol,2015,"61,643 km","₹2,83,499",1st Owner
297,MarutiSwiftDzire,VDI BS IV Manual,Manual,Diesel,2014,"83,907 km","₹4,77,899",1st Owner
298,HondaJazz,1.2 VX AT ,,Petrol,2019,"5,183 km","₹9,51,199",1st Owner
299,MarutiAlto800,LXI Manual,Manual,Petrol,2016,"59,197 km","₹2,84,899",1st Owner
300,HyundaiElitei20,SPORTZ 1.2 Manual,Manual,Petrol,2016,"53,820 km","₹5,49,099",1st Owner
301,MarutiCelerio,ZXI AMT Automatic,Automatic,Petrol,2017,"54,780 km","₹4,46,799",1st Owner
302,HyundaiGrandi10,SPORTZ 1.2 KAPPA VTVT Manual,Manual,Petrol,2016,"68,788 km","₹4,60,199",2nd Owner
303,MarutiAlto800,VXI Manual,Manual,Petrol,2017,"74,463 km","₹3,38,499",1st Owner
304,RenaultKwid,RXT 1.0 EASY-R AT OPTION Automatic,Automatic,Petrol,2019,"34,972 km","₹4,53,199",1st Owner
305,VolkswagenPolo,COMFORTLINE 1.2L PETROL Manual,Manual,Petrol,2013,"77,021 km","₹3,49,099",2nd Owner
306,MarutiDzire,VDI AMT Automatic,Automatic,Diesel,2017,"45,121 km","₹7,10,299",1st Owner
307,VolkswagenVento,HIGHLINE PETROL Manual,Manual,Petrol,2018,"19,139 km","₹7,92,299",1st Owner
308,MarutiWagonR1.0,VXI Manual,Manual,Petrol,2015,"78,823 km","₹3,75,599",1st Owner
309,Hyundaii10,SPORTZ 1.2 KAPPA2 Manual,Manual,Petrol,2013,"74,657 km","₹3,14,499",3rd Owner
310,HondaAmaze,1.2 V CVT I VTEC ,,Petrol,2018,"29,177 km","₹6,75,899",1st Owner
311,HyundaiEon,ERA PLUS Manual,Manual,Petrol,2017,"50,665 km","₹3,52,499",2nd Owner
312,MarutiErtiga,VDI SHVS Manual,Manual,Diesel,2017,"14,614 km","₹8,59,199",1st Owner
313,TataHexa,Varicor 400 XT Manual,Manual,Diesel,2019,"34,262 km","₹18,43,499",1st Owner
314,MarutiSwift,VDI Manual,Manual,Diesel,2013,"88,137 km","₹4,19,999",2nd Owner
315,MarutiBaleno,DELTA 1.2 K12 Manual,Manual,Petrol,2018,"47,586 km","₹5,86,499",1st Owner
316,MarutiVitaraBrezza,VDI Manual,Manual,Diesel,2019,"24,368 km","₹8,62,299",1st Owner
317,MarutiAltoK10,VXI Manual,Manual,Petrol,2016,"61,676 km","₹3,04,799",1st Owner
318,HondaJazz,1.5 S MT Manual,Manual,Diesel,2017,"5,632 km","₹5,29,799",2nd Owner
319,MarutiVitaraBrezza,ZDI PLUS Manual,Manual,Diesel,2018,"34,396 km","₹8,60,399",1st Owner
320,MarutiSwiftDzire,VDI BS IV Manual,Manual,Diesel,2014,"80,315 km","₹4,81,599",1st Owner
321,MarutiIGNIS,DELTA 1.2 K12 Manual,Manual,Petrol,2018,"63,423 km","₹5,51,699",1st Owner
322,MarutiAStar,VXI Manual,Manual,Petrol,2013,"75,162 km","₹2,79,299",1st Owner
323,MarutiSwift,VDI Manual,Manual,Diesel,2015,"93,564 km","₹4,50,099",1st Owner
324,MarutiSwift,VXI Manual,Manual,Petrol,2017,"60,464 km","₹5,56,099",1st Owner
325,HyundaiElitei20,ASTA 1.4 CRDI Manual,Manual,Diesel,2015,"77,957 km","₹5,03,999",2nd Owner
326,MarutiVitaraBrezza,ZDI PLUS DUAL TONE Manual,Manual,Diesel,2017,"53,498 km","₹8,43,699",1st Owner
327,MarutiBaleno,ZETA 1.2 K12 Manual,Manual,Petrol,2016,"27,960 km","₹5,94,799",2nd Owner
328,HyundaiVerna,1.6 SX VTVT AT (O) Automatic,Automatic,Petrol,2018,"26,281 km","₹9,95,399",1st Owner
329,HondaBR-V,1.5 i-VTEC VX Manual,Manual,Petrol,2016,"93,157 km","₹6,79,199",2nd Owner
330,MarutiWagonR1.0,VXI Manual,Manual,Petrol,2017,"82,239 km","₹4,03,399",1st Owner
331,HyundaiGrandi10,ASTA 1.2 KAPPA VTVT Manual,Manual,Petrol,2018,"54,187 km","₹5,15,199",1st Owner
332,VolkswagenPolo,HIGHLINE1.2L PETROL Manual,Manual,Petrol,2017,"82,331 km","₹5,45,299",1st Owner
333,MarutiSwift,VDI ABS Manual,Manual,Diesel,2016,"73,401 km","₹5,04,999",1st Owner
334,MarutiDzire,ZDI Plus AMT Automatic,Automatic,Diesel,2017,"76,040 km","₹6,53,799",1st Owner
335,MarutiSwift,VDI AMT Automatic,Automatic,Diesel,2018,"66,411 km","₹6,36,499",1st Owner
336,MarutiDzire,VDI AMT Automatic,Automatic,Diesel,2017,"66,343 km","₹6,00,699",1st Owner
337,HyundaiGrandi10,SPORTZ O 1.2 Manual,Manual,Petrol,2018,"47,614 km","₹4,98,899",1st Owner
338,HyundaiElitei20,ASTA 1.2 (O) Manual,Manual,Petrol,2017,"61,695 km","₹6,45,399",1st Owner
339,MarutiSCross,SIGMA SHVS Manual,Manual,Diesel,2019,"20,110 km","₹8,91,899",1st Owner
340,MarutiSwift,VXI Manual,Manual,Petrol,2016,"72,059 km","₹5,16,099",1st Owner
341,MarutiAlto800,VXI Manual,Manual,Petrol,2018,"72,301 km","₹3,57,899",1st Owner
342,HyundaiCreta,1.6 SX VTVT Manual,Manual,Petrol,2018,"60,276 km","₹10,34,899",1st Owner
343,HyundaiElitei20,1.4 CRDI ASTA (O) Manual,Manual,Diesel,2017,"65,655 km","₹6,68,199",1st Owner
344,HondaCity,V MT PETROL Manual,Manual,Petrol,2015,"79,725 km","₹5,68,899",3rd Owner
345,MahindraXylo,H4 ABS BS IV Manual,Manual,Diesel,2017,"63,953 km","₹6,89,999",1st Owner
346,MarutiSwiftDzire,VDI BS IV Manual,Manual,Diesel,2014,"76,652 km","₹4,64,599",1st Owner
347,TataHexa,Varicor 400 XT Manual,Manual,Diesel,2019,"46,337 km","₹17,96,099",1st Owner
348,HondaCity,SV MT PETROL Manual,Manual,Petrol,2017,"68,719 km","₹7,05,599",1st Owner
349,HyundaiElitei20,ASTA 1.2 (O) Manual,Manual,Petrol,2018,"53,273 km","₹6,70,799",1st Owner
350,MarutiVitaraBrezza,ZDI PLUS Manual,Manual,Diesel,2018,"48,151 km","₹9,48,099",1st Owner
351,VolkswagenPolo,HIGHLINE1.2L PETROL Manual,Manual,Petrol,2016,"94,161 km","₹5,54,399",1st Owner
352,MarutiWagonR1.0,VXI OPT AMT Automatic,Automatic,Petrol,2016,"72,804 km","₹4,60,399",1st Owner
353,FordEcosport,1.5AMBIENTE TI VCT Manual,Manual,Petrol,2015,"85,750 km","₹5,34,299",1st Owner
354,MarutiErtiga,VXI Manual,Manual,Petrol,2013,"86,720 km","₹5,31,399",1st Owner
355,HyundaiElitei20,SPORTZ 1.2 Manual,Manual,Petrol,2016,"81,412 km","₹5,55,799",1st Owner
356,MarutiSwift,VXI Manual,Manual,Petrol,2015,"86,119 km","₹4,49,399",2nd Owner
357,HyundaiGrandi10,SPORTZ 1.2 KAPPA VTVT Manual,Manual,Petrol,2016,"77,847 km","₹4,28,699",1st Owner
358,MarutiAlto800,LXI Manual,Manual,Petrol,2013,"84,015 km","₹2,21,799",3rd Owner
359,MarutiBaleno,DELTA DDIS 190 Manual,Manual,Diesel,2016,"83,205 km","₹5,36,699",2nd Owner
360,MahindraTUV300,T8 Manual,Manual,Diesel,2016,"82,252 km","₹6,32,499",1st Owner
361,MarutiSwiftDzire,VDI BS IV Manual,Manual,Diesel,2013,"85,672 km","₹4,12,899",2nd Owner
362,VolkswagenPolo,TRENDLINE 1.5L DIESEL Manual,Manual,Diesel,2014,"87,035 km","₹4,16,699",2nd Owner
363,MarutiSwiftDzire,LDI BS IV Manual,Manual,Diesel,2013,"95,428 km","₹4,10,199",1st Owner
364,HyundaiCreta,1.6 SX CRDI ,,Diesel,2017,"1,23,713 km","₹8,71,299",2nd Owner
365,HyundaiElitei20,ASTA 1.2 Manual,Manual,Petrol,2015,"79,674 km","₹5,50,999",1st Owner
366,MarutiSCross,ZETA 1.3 Manual,Manual,Diesel,2016,"1,03,019 km","₹6,29,299",3rd Owner
367,HyundaiElitei20,ASTA 1.2 (O) Manual,Manual,Petrol,2016,"81,583 km","₹5,81,399",1st Owner
368,MarutiRitz,VXI BS IV Manual,Manual,Petrol,2013,"86,707 km","₹3,57,399",1st Owner
369,HondaCity,V MT PETROL Manual,Manual,Petrol,2017,"81,387 km","₹7,62,199",1st Owner
370,MarutiSwiftDzire,VXI 1.2 BS IV Manual,Manual,Petrol,2013,"84,775 km","₹4,30,799",1st Owner
371,HyundaiElitei20,SPORTZ 1.2 Manual,Manual,Petrol,2016,"67,425 km","₹5,64,499",1st Owner
372,MahindraTUV300,T 10 MT Dual Tone ,,Diesel,2018,"89,421 km","₹7,22,899",1st Owner
373,MarutiSCross,DELTA 1.3 Manual,Manual,Diesel,2016,"81,558 km","₹6,29,599",1st Owner
374,MarutiCiaz,ALPHA 1.5 AT VTVT SHVS ,,Petrol,2019,"43,775 km","₹8,59,699",1st Owner
375,MarutiCelerio,VXI AMT Automatic,Automatic,Petrol,2015,"70,423 km","₹3,76,599",1st Owner
376,MarutiSwiftDzire,VDI ABS ,,Diesel,2015,"95,763 km","₹5,09,699",1st Owner
377,MarutiCiaz,ALPHA 1.4 VVT Manual,Manual,Petrol,2017,"89,981 km","₹6,60,799",1st Owner
378,Hyundaii10,MAGNA 1.2 KAPPA2 Manual,Manual,Petrol,2013,"92,104 km","₹3,13,899",2nd Owner
379,FordEcosport,1.5TITANIUM TDCI Manual,Manual,Diesel,2015,"97,862 km","₹5,88,299",1st Owner
380,FordEcosport,1.5 TITANIUMTDCI OPT Manual,Manual,Diesel,2016,"97,408 km","₹5,87,599",1st Owner
381,HondaAmaze,1.5 EXMT I DTEC Manual,Manual,Diesel,2014,"1,06,819 km","₹3,91,399",1st Owner
382,HyundaiElitei20,ASTA 1.4 CRDI Manual,Manual,Diesel,2014,"94,243 km","₹5,35,899",1st Owner
383,HyundaiElitei20,ASTA 1.4 CRDI Manual,Manual,Diesel,2016,"1,01,736 km","₹5,84,899",1st Owner
384,FordEcosport,1.5 TDCI TITANIUM PLUS Manual,Manual,Diesel,2017,"89,694 km","₹7,14,899",2nd Owner
385,MarutiErtiga,ZDI Manual,Manual,Diesel,2013,"82,386 km","₹5,56,299",1st Owner
